---
title: "Współautorzy" #
lang: pl
permalink: /pl_PL/credits.html
---

**Specjalne podziękowania dla wszystkich z [#Cakey na Freenode](http://webchat.freenode.net/?channels=%23Cakey) za ich pracę!**
{: .notice--primary}

**Specjalne podziękowania dla wszystkich [tłumaczy](https://translate.3ds.guide/) za ich pracę!**
{: .notice--primary}

Jeśli zapomniałem tu o tobie, skontaktuj się ze mną a dodam twoje imię do listy.
{: .notice}

{% capture notice-1 %}

    + AHP_Person
    + Al3x_10m
    + aliaspider
    + AngelSL
    + ashinnblunts
    + AuroraWright
    + b1l1s
    + Cartman123
    + Cell9
    + coder65535
    + Cruel`
    + d0k3
    + dank101
    + Dazzozo
    + Delebile
    + DinohScene
    + dukesrg
    + elementalcode
    + elSeledonio
    + erman1337
    + felipejfc
    + Frozen_Chen
    + Gelex
    + Hamcha
    + icecream
    + ihaveamac
    + IngeniousDefault
    + J-D-K
    + jkcgs
    + LordBass
    + MassExplosion123
    + mid-kid
    + MrNbaYoh
    + Mrrraou
    + Night_Fallen_Wolf
    + Normmatt
    + plutooo
    + Psi-Hate
    + Raugo
    + Reboot.ms
    + s_99
    + SciresM
    + Shadowtrance
    + shinyquagsire23
    + skiptirengu
    + smealum
    + Steveice10
    + stuckpixel
    + Syphurith
    + Tech0verlord
    + TinVi
    + TuxSH
    + Urbanshadow
    + Vappy
    + vegaroxas
    + Wolfvak
    + WulfyStylez
    + xy2_
    + yellows8
    + yifan_lu
    + zoogie

{% endcapture %}

<div class="notice--info">{{ notice-1 | markdownify }}</div>
