---
title: "Kredit" #
lang: ms
permalink: /ms_MY/credits.html
---

**Ribuan terima kasih kepada semua [#Cakey di Freenode](http://webchat.freenode.net/?channels=%23Cakey) anda semua mengagumkan!**
{: .notice--primary}

**Jutaan terima kasih kepada semua [penterjemah](https://translate.3ds.guide/) atas sumbangan anda!**
{: .notice--primary}

Jika nama anda tiada disenarai, hubungi saya dan saya akan tambahkan nama anda.
{: .notice}

+ AHP_Person
+ Al3x_10m
+ aliaspider
+ AngelSL
+ ashinnblunts
+ AuroraWright
+ b1l1s
+ Cartman123
+ Cell9
+ coder65535
+ Cruel`
+ d0k3
+ dank101
+ dark_samus
+ Dazzozo
+ Delebile
+ DinohScene
+ dukesrg
+ elementalcode
+ elSeledonio
+ felipejfc
+ Frozen_Chen
+ Gelex
+ Hamcha
+ icecream
+ ihaveamac
+ IngeniousDefault
+ J-D-K
+ jkcgs
+ LordBass
+ MassExplosion123
+ mid-kid
+ MrNbaYoh
+ Mrrraou
+ Night\_Fallen\_Wolf
+ Normmatt
+ plutooo
+ Psi-Hate
+ Raugo
+ Reboot.ms
+ s_99
+ SciresM
+ Shadowtrance
+ shinyquagsire23
+ skiptirengu
+ smealum
+ Steveice10
+ Syphurith
+ Tech0verlord
+ TinVi
+ TuxSH
+ Urbanshadow
+ Vappy
+ vegaroxas
+ Wolfvak
+ WulfyStylez
+ xy2_
+ yellows8
+ yifan_lu
