---
title: "Remerciements" #
lang: fr
permalink: /fr_FR/credits.html
---

**Remerciements spéciaux à toutes les personnes du salon [#Cakey sur Freenode](http://webchat.freenode.net/?channels=%23Cakey), vous êtes géniales !**
{: .notice--primary}

**Un grand merci à tous [les traducteurs](https://translate.3ds.guide/), vous êtes géniaux !**
{: .notice--primary}

Si je vous ai oublié, contactez-moi et j'ajouterai votre nom.
{: .notice}

+ AHP_Person
+ Al3x_10m
+ aliaspider
+ AngelSL
+ ashinnblunts
+ AuroraWright
+ b1l1s
+ Cartman123
+ Cell9
+ coder65535
+ Cruel`
+ d0k3
+ dank101
+ dark_samus
+ Dazzozo
+ Delebile
+ DinohScene
+ dukesrg
+ elSeledonio
+ felipejfc
+ Frozen_Chen
+ Gelex
+ Hamcha
+ icecream
+ ihaveamac
+ IngeniousDefault
+ J-D-K
+ jkcgs
+ LordBass
+ MassExplosion123
+ Mid-kid
+ MrNbaYoh
+ Mrrraou
+ Night_Fallen_Wolf
+ Normmatt
+ plutooo
+ Psi-Hate
+ Raugo
+ Reboot.ms
+ s_99
+ SciresM
+ Shadowtrance
+ shinyquagsire23
+ skiptirengu
+ smealum
+ Steveice10
+ Syphurith
+ Tech0verlord
+ TinVi
+ TuxSH
+ Urbanshadow
+ Vappy
+ vegaroxas
+ Wolfvak
+ WulfyStylez
+ xy2_
+ yellows8
+ yifan_lu
