---
title: "Credits" #
lang: en
permalink: /credits.html
---

* * Um agradecimento especial a todos do [#Cakey na Freenode](http://webchat.freenode.net/?channels=%23Cakey) por serem o máximo! * *
{: .notice--primary}

**Special thanks to all of [the translators](https://translate.3ds.guide/) for being awesome!**
{: .notice--primary}

Se eu esqueci de você aqui, entre em contato comigo e eu adicionarei o seu nome.
{: .notice}

+ AHP_Person
+ Al3x_10m
+ aliaspider
+ AngelSL
+ ashinnblunts
+ AuroraWright
+ b1l1s
+ Cartman123
+ Cell9
+ coder65535
+ Cruel`
+ d0k3
+ dank101
+ dark_samus
+ Dazzozo
+ Delebile
+ DinohScene
+ dukesrg
+ elSeledonio
+ felipejfc
+ Frozen_Chen
+ Gelex
+ Hamcha
+ icecream
+ ihaveamac
+ IngeniousDefault
+ J-D-K
+ jkcgs
+ LordBass
+ MassExplosion123
+ mid-kid
+ MrNbaYoh
+ Mrrraou
+ Night_Fallen_Wolf
+ Normmatt
+ plutooo
+ Psi-Hate
+ Raugo
+ Reboot.ms
+ s_99
+ SciresM
+ Shadowtrance
+ shinyquagsire23
+ skiptirengu
+ smealum
+ Steveice10
+ Syphurith
+ Tech0verlord
+ TinVi
+ TuxSH
+ Urbanshadow
+ Vappy
+ vegaroxas
+ Wolfvak
+ WulfyStylez
+ xy2_
+ yellows8
+ yifan_lu
