---
title: "Installazione di boot9strap (lista dei giochi per inject su DSiWare)" #
lang: it
permalink: /it_IT/installing-boot9strap-(dsiware-game-injection-list).html
---

Questa è una lista automaticamente generata di tutti i giochi compatibili per l'[Installazione di boot9strap (inject su DSiWare)](installing-boot9strap-(dsiware)).
{: .notice--primary}

L'elenco è suddiviso in base alla regione nel seguente ordine: USA, EUR, JPN.
{: .notice--info}

Ogni sezione è ordinata in base al prezzo crescente.
{: .notice--info}

I codici QR possono essere scansionati tramite la pressione dei tasti (L) + (R) nel menu HOME, quindi toccando l'icona QR sullo schermo inferiore.
{: .notice--info}

Vi sono dei requisiti sulle dimensioni in quanto sia il DSiWare iniettato che il suo salvataggio modificato non devono avere dimensioni diverse da quelle originali per poter essere trasferiti tramite Trasferimento dati. Questo vuol dire che il DSiWare di partenza deve essere grande abbastanza per contenere il DSiWare modificato.
{: .notice--info}

{% capture notice-list %}

    I giochi DSiWare compatibili devoro soddisfare i requisiti di dimensione specificati:

    + USA DSiWare
      + Usa sudokuhax
      + Dimensione del file `.app` >= 3,457,024 byte
      + Dimensione del file `public.sav` >= 67,584 byte

    + EUR DSiWare
      + Usa exidiahax
      + Dimensione del file `.app` >= 9,628,672 byte
      + Dimensione del file `public.sav` >= 113,908 byte

    + JPN DSiWare
      + Usa 4swordshax
      + Dimensione del file `.app` >= 14,131,200 byte
      + Dimensione del file `public.sav` == 16,384 byte
      + Se il file `public.sav` non pesa esattamente 16KB, 4swords lo cancellerà

{% endcapture %}

<div class="notice--primary">{{ notice-list | markdownify }}</div>

| | Prezzo | ID a 8 caratteri | Regione(I) | Codice QR |
|:-:|:-:|:-:|:-:|:-:|
| Faceez! Monsters | $1.99 | 4B464D45 | USA | ![qrcode](images/qrcodes/000480044B464D45.png)
| Faceez | $1.99 | 4B465A45 | USA | ![qrcode](images/qrcodes/000480044B465A45.png)
| 1001 BlockBusters | $1.99 | 4B494F45 | USA | ![qrcode](images/qrcodes/000480044B494F45.png)
| SUDOKU | $1.99 | 4B344445 | USA | ![qrcode](images/qrcodes/000480044B344445.png)
| 5 in 1 Solitaire | $1.99 | 4B354945 | USA | ![qrcode](images/qrcodes/000480044B354945.png)
| Did It Myself ABC123 | $1.99 | 4B504745 | USA | ![qrcode](images/qrcodes/000480044B504745.png)
| Music on: Retro Keyboard | $1.99 | 4B524845 | USA | ![qrcode](images/qrcodes/000480044B524845.png)
| Rytmik Rock Edition | $1.99 | 4B525145 | USA | ![qrcode](images/qrcodes/000480044B525145.png)
| Robot Rescue 2 | $1.99 | 4B525245 | USA | ![qrcode](images/qrcodes/000480044B525245.png)
| Jam Space: PocketStudio | $4.99 | 4B4A4D45 | USA | ![qrcode](images/qrcodes/000480044B4A4D45.png)
| Let's Create! Pottery | $4.99 | 4B4C4A45 | USA | ![qrcode](images/qrcodes/000480044B4C4A45.png)
| Mixed Messages™ | $4.99 | 4B4D4D45 | USA | ![qrcode](images/qrcodes/000480044B4D4D45.png)
| 1001 Crystal Mazes Collection | $4.99 | 4B4F4B45 | USA | ![qrcode](images/qrcodes/000480044B4F4B45.png)
| Zoo Frenzy | $4.99 | 4B5A4645 | USA | ![qrcode](images/qrcodes/000480044B5A4645.png)
| Flametail™ | $4.99 | 4B344B45 | USA | ![qrcode](images/qrcodes/000480044B344B45.png)
| 101 Dolphin Pets | $4.99 | 4B345A45 | USA | ![qrcode](images/qrcodes/000480044B345A45.png)
| Escape Trick: Convenience Store | $4.99 | 4B354B45 | USA | ![qrcode](images/qrcodes/000480044B354B45.png)
| Glow Artisan | $4.99 | 4B474C45 | USA | ![qrcode](images/qrcodes/000480044B474C45.png)
| Roller Angels | $4.99 | 4B524C45 | USA | ![qrcode](images/qrcodes/000480044B524C45.png)
| Soul of Darkness | $4.99 | 4B534B45 | USA | ![qrcode](images/qrcodes/000480044B534B45.png)
| Fishdom | $4.99 | 4B323945 | USA | ![qrcode](images/qrcodes/000480044B323945.png)
| Smart Girl's Playhouse® Mini | $4.99 | 4B324645 | USA | ![qrcode](images/qrcodes/000480044B324645.png)
